"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Verify that Spring Boot application context loads successfully","373","contextLoads()","","Fri Dec 05 19:02:40 UTC 2025","passed","Fri Dec 05 19:02:41 UTC 2025","","com.dmdwyer.devstream.integration.ApplicationContextIT","com.dmdwyer.devstream.integration.ApplicationContextIT","contextLoads"
"Tests that when rules don't match, fallback to variant split logic","20","shouldFallbackToVariantsWhenRulesDoNotMatch()","","Fri Dec 05 19:02:45 UTC 2025","passed","Fri Dec 05 19:02:45 UTC 2025","","com.dmdwyer.devstream.integration.service.FlagServiceIT","com.dmdwyer.devstream.integration.service.FlagServiceIT","shouldFallbackToVariantsWhenRulesDoNotMatch"
"Tests that enabled flag with no variants returns ON","17","shouldReturnOnWhenNoVariantsConfigured()","","Fri Dec 05 19:02:45 UTC 2025","passed","Fri Dec 05 19:02:45 UTC 2025","","com.dmdwyer.devstream.integration.service.FlagServiceIT","com.dmdwyer.devstream.integration.service.FlagServiceIT","shouldReturnOnWhenNoVariantsConfigured"
"Verify that explicit false values in DTO patch do overwrite existing entity values","0","updateEntity_withEnabledFalse_overwrites()","","Fri Dec 05 19:02:49 UTC 2025","passed","Fri Dec 05 19:02:49 UTC 2025","","com.dmdwyer.devstream.unit.mapper.FlagMapperTest","com.dmdwyer.devstream.unit.mapper.FlagMapperTest","updateEntity_withEnabledFalse_overwrites"
"Tests that disabled flags always return OFF regardless of rules or variants","184","shouldReturnOffForDisabledFlag()","","Fri Dec 05 19:02:45 UTC 2025","passed","Fri Dec 05 19:02:45 UTC 2025","","com.dmdwyer.devstream.integration.service.FlagServiceIT","com.dmdwyer.devstream.integration.service.FlagServiceIT","shouldReturnOffForDisabledFlag"
"Tests that creating a flag with duplicate key returns 400 BAD REQUEST","32","shouldRejectDuplicateFlag()","","Fri Dec 05 19:02:48 UTC 2025","passed","Fri Dec 05 19:02:48 UTC 2025","","com.dmdwyer.devstream.integration.controller.FlagControllerIT","com.dmdwyer.devstream.integration.controller.FlagControllerIT","shouldRejectDuplicateFlag"
"Tests counting total number of flags in repository","21","shouldCountFlags()","","Fri Dec 05 19:02:49 UTC 2025","passed","Fri Dec 05 19:02:49 UTC 2025","","com.dmdwyer.devstream.integration.repository.FlagRepositoryIT","com.dmdwyer.devstream.integration.repository.FlagRepositoryIT","shouldCountFlags"
"Tests batch saving of multiple flags using saveAll","14","shouldSaveMultipleFlags()","","Fri Dec 05 19:02:48 UTC 2025","passed","Fri Dec 05 19:02:48 UTC 2025","","com.dmdwyer.devstream.integration.repository.FlagRepositoryIT","com.dmdwyer.devstream.integration.repository.FlagRepositoryIT","shouldSaveMultipleFlags"
"Tests consistent hashing for variant assignment - same user gets same variant","44","shouldConsistentlyAssignVariants()","","Fri Dec 05 19:02:45 UTC 2025","passed","Fri Dec 05 19:02:45 UTC 2025","","com.dmdwyer.devstream.integration.service.FlagServiceIT","com.dmdwyer.devstream.integration.service.FlagServiceIT","shouldConsistentlyAssignVariants"
"Tests deletion of flag through service layer","22","shouldDeleteFlag()","","Fri Dec 05 19:02:45 UTC 2025","passed","Fri Dec 05 19:02:45 UTC 2025","","com.dmdwyer.devstream.integration.service.FlagServiceIT","com.dmdwyer.devstream.integration.service.FlagServiceIT","shouldDeleteFlag"
"Verify that null values in DTO patch do not overwrite existing entity values","1","updateEntity_withNullEnabled_doesNotOverwrite()","","Fri Dec 05 19:02:49 UTC 2025","passed","Fri Dec 05 19:02:49 UTC 2025","","com.dmdwyer.devstream.unit.mapper.FlagMapperTest","com.dmdwyer.devstream.unit.mapper.FlagMapperTest","updateEntity_withNullEnabled_doesNotOverwrite"
